#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.42
>MA0004.1	ARNT	lnR0: -2.156
11.0686	10.6075	2.74857	0
11.0686	6.73886	10.6075	0
11.5297	11.0686	0	11.5297
4.80857	2.65819	4.78245	0
2.72293	1.70193	2.00993	0
>MA0874.1	ARX	lnR0: 4.268
1.16781	0.825826	0	1.89756
1.90176	1.16329	0.931123	0
1.61021	0	0.337698	1.37804
1.75761	0	2.00571	2.81133
0	2.37592	-0.0778706	2.64626
4.88247	0.177913	4.42136	0
5.38966	2.14868	5.91876	0
0	6.10335	6.10335	5.57425
0	6.11771	5.1275	5.5886
5.5886	5.1275	6.11771	0
5.57425	6.10335	6.10335	0
0	5.91876	2.14868	5.38966
0	4.42136	0.177913	4.88247
1.67731	1.21621	1.39501	0
1.69285	1.88822	0	1.1389
2.36825	0.0380975	0	1.45132
0	1.81188	2.26681	0.792853
>MA0877.1	BARHL1	lnR0: 0.18
1.25904	0.383441	0	1.15696
1.38919	0	0.935708	0.67549
3.37297	6.68921	12.0287	0
0	12.0287	6.33019	5.05555
0	12.0287	6.75892	10.5094
0.941354	3.40321	1.20575	0
1.71829	1.15751	1.2153	0
2.2719	4.17121	0	3.63789
1.30596	0	0.157176	1.18553
1.22607	-0.0635788	0.489134	0
>MA0879.1	DLX1	lnR0: 0.18
0.869049	0	0.632538	1.34704
0.573197	0	0.803673	1.54202
1.25548	0.534542	4.69193	0
0	2.77116	3.80854	4.52805
0	5.76518	7.05409	3.91101
3.01584	7.08771	6.83863	0
5.65606	4.01852	3.51535	0
0	5.79239	7.26878	2.09494
0.51026	-0.0442999	-0.175996	0
1.4059	0	0.716262	1.37525
>MA0880.1	DLX3	lnR0: -0.988
0.918637	0	0.167651	1.40386
3.28413	0	4.60151	0.830978
0	2.38913	3.14202	3.47316
0	3.27163	6.33286	4.56447
5.34265	6.24492	6.37895	0
4.1535	3.27429	3.51464	0
0	4.66133	5.64452	3.37047
0.532548	0	0.645406	0.69501
>MA0881.1	DLX4	lnR0: -0.988
1.0302	0	0.0935317	1.56675
3.66777	0	5.49604	0.849295
0	2.51511	3.52544	3.73254
0	3.51582	7.21301	4.54661
7.01228	6.60016	7.72986	0
4.72599	3.29588	3.96765	0
0	4.73651	5.95598	3.38433
0.731161	0	0.688818	0.762249
>MA0883.1	DMBX1	lnR0: 4.268
0.260459	1.10834	1.21421	0
0.847234	2.05766	0	0.897364
0	1.98861	0.176448	1.92439
0	1.98861	1.35742	0.682908
0.965135	0	0.952113	1.20378
1.26758	0	1.26758	4.09758
4.17165	5.50021	0	6.95153
7.03992	5.5886	0	7.03992
0	3.26456	6.04443	6.50554
6.57881	6.11771	6.11771	0
5.57425	5.11314	6.10335	0
0	6.08885	6.08885	4.56953
0	2.28434	-0.275315	0.955785
2.08374	1.36217	-0.284513	0
1.40596	0.0952734	0	0.606509
0	0.0952734	0.164974	0
0	1.07123	0.774606	0.0380975
>MA0896.1	HMX1	lnR0: 4.268
0	-0.24089	0.0195698	1.30899
1.73799	0	0.645693	2.09701
0	-0.161504	-0.0109891	1.86905
0	2.8283	1.56073	2.77987
2.82025	2.99034	0	3.6197
5.99139	0	6.5205	4.68241
0	5.93509	2.27088	5.40599
0	2.40137	5.95123	5.42213
6.57881	6.11771	6.11771	0
4.92097	3.24944	6.02932	0
0	6.05939	5.06918	4.54008
0	4.96102	3.65204	3.63247
0.751562	0.984039	0.815778	0
2.20936	1.13762	0	2.30792
0	-0.0862988	-0.037868	2.93446
0	0.806471	-0.021841	0.0866066
1.09876	0.49468	0.364721	0
>MA0897.1	HMX2	lnR0: 4.268
0	0.806471	0.615712	2.64626
1.61958	0	0.898012	2.03055
0	1.00978	1.1603	2.4611
0	2.98289	2.09855	3.444
2.13264	1.83979	0	2.71187
6.02085	0	6.54995	6.02085
0	5.90225	1.94141	6.36335
0	2.13217	4.91204	5.37314
5.5886	6.11771	6.11771	0
4.92097	3.24944	6.02932	0
0	6.02932	5.03911	3.93076
0	4.97698	4.39775	3.28941
0	0.417732	1.14748	0.0793855
1.14621	0.923753	0	1.93199
0	0.118131	0.118131	2.77987
0	1.64362	0.414759	1.32395
2.87843	2.7361	2.41733	0
>MA0898.1	HMX3	lnR0: 4.268
0	0.711725	0.711725	2.2992
2.3855	0	0.934181	2.27963
0	0.558562	0.819021	2.13418
0	2.7737	2.19446	3.42556
2.34933	2.4235	0	2.34933
5.3972	0	6.50554	4.66745
0	5.88554	1.83809	5.35643
0	2.27088	5.93509	5.40599
5.5886	6.11771	6.11771	0
5.51533	3.74524	6.04443	0
0	6.01404	4.44459	3.91549
0	4.36564	3.95467	3.42556
0	0.847882	1.14451	0.150515
0.986426	1.02732	0	1.48842
0	0.653407	0.360844	2.75042
0	1.66087	1.0044	1.39223
2.19333	2.07674	1.73222	0
>MA0904.1	HOXB5	lnR0: 3.684
0	0.670664	1.3421	2.12198
0.820125	0	0.839695	1.3008
2.31722	2.69581	0	3.02076
2.03055	1.27282	0	0.575452
5.48493	3.04341	6.01404	0
0	2.69357	5.98298	6.44409
0	5.11314	6.10335	5.57425
5.57425	6.10335	5.11314	0
6.44409	5.98298	2.69357	0
0	6.01404	3.04341	5.48493
1.52102	0.480675	0	2.25077
3.02076	0	2.69581	2.31722
0.348032	0.0429257	1.27178	0
1.08877	0	1.88822	1.77009
0	3.02796	1.71898	2.18008
1.08047	1.05119	1.23	0
>MA0910.1	HOXD8	lnR0: 4.268
1.98042	1.62518	0.94008	0
0	1.74736	1.86171	1.82523
0	2.27268	1.06225	2.32281
0	2.0169	-0.2823	0
3.09865	1.0681	4.61796	0
0	2.00391	3.6877	2.46501
0	4.44459	4.44459	4.17595
4.20634	5.05422	5.05422	0
3.94588	5.05422	6.04443	0
0	6.05939	5.06918	4.54008
0	3.23928	4.22949	2.48996
3.28941	2.50953	3.23928	0
0.872079	3.23109	0	2.12275
1.6385	2.80516	0	2.46681
1.79838	0	2.478	1.4796
1.56945	2.09855	1.51932	0
0	0.281574	0.491008	0.504031
>MA0911.1	HOXA11	lnR0: 1.348
1.23641	1.48393	0	1.90625
1.69606	1.44717	0	7.84954
8.37864	4.09733	4.8603	0
4.92426	0	9.36885	4.6715
1.93645	7.79941	0	6.85933
5.50021	7.91754	6.92733	0
0	6.40763	4.61796	1.17018
0	8.90775	7.3383	4.4178
0	4.14746	6.92733	4.06375
0	1.6575	2.09249	1.81419
0.233756	-0.103047	0.0236186	0
1.28428	1.15477	1.12926	0
>MA0912.1	HOXD3	lnR0: 3.684
0.99021	-0.387829	2.24907	0
1.7056	2.38522	2.38522	0
2.46514	2.44711	0	2.28633
0	1.30988	-0.302211	0.780777
1.3008	2.14868	0	1.3008
1.16901	-0.021841	-0.2823	0
5.35643	2.0169	5.88554	0
0	2.27088	5.93509	6.3962
0	5.11314	6.10335	5.57425
5.57425	6.10335	5.11314	0
6.3962	5.93509	2.27088	0
0	5.88554	2.0169	5.35643
0	0	1.32791	1.64669
1.3008	0	2.14868	1.3008
1.99344	0	0.2455	1.24188
2.27034	0.619361	0.682864	0
>MA0913.1	HOXD9	lnR0: 0.18
1.8072	2.09477	0	4.70455
3.89185	0	4.36493	0.957392
0	0.847882	1.9133	7.53286
0	5.50231	2.1207	4.9732
3.76277	4.10112	4.10112	0
0	4.13729	6.11771	0.0583171
0	5.50231	7.07175	3.40375
0	4.10112	7.07175	4.56223
0	2.36341	1.76665	2.09477
0	1.05821	1.58902	0.344517
>MA1153.1	SMAD4	lnR0: -0.988
2.67856	0.740059	2.34031	0
10.3308	9.86965	0	10.3308
9.86965	9.40854	9.40854	0
10.3308	0	9.86965	10.3308
9.86965	9.40854	9.40854	0
0	8.66922	0.090785	9.13032
10.3308	9.86965	0	10.3308
0	0.384799	1.48966	2.12806
>MA1603.1	DMRT1	lnR0: 1.932
2.68801	3.4344	0	2.88429
0	0.354445	2.09702	0.476285
1.62747	2.82189	3.23714	0
0	7.46169	7.21834	6.33981
6.77682	0	6.90849	6.22022
0	6.76726	6.84664	4.83456
0	4.50035	4.5794	3.09009
0	5.39649	4.75395	1.20851
4.96483	6.45309	0	6.00293
4.93894	6.21881	5.91065	0
0	2.57956	1.55843	1.29944
0.225798	1.89107	0.275611	0
2.57507	0	3.05663	2.73156
>MA1604.1	EBF2	lnR0: 1.932
0.776021	-0.0114232	-0.394944	0
1.95665	0.343017	1.49199	0
7.40846	0	6.02016	7.43777
5.96692	0	6.47945	4.71117
6.25324	0	6.62725	6.21445
0	1.87656	3.25391	3.34051
0	3.33032	1.9128	3.14121
5.49945	6.64306	0	7.49153
4.67473	6.71949	0	6.4063
5.04917	5.32322	0	5.76965
0	3.42289	3.1821	4.00415
0.575871	0	0.151364	1.18478
0.187649	-0.374956	0.186038	0
>MA1606.1	FOXF1	lnR0: 0.764
0	0.634822	0.424127	0.806733
0.606807	1.32615	1.195	0
1.31091	3.13063	0	3.63068
6.59054	6.47418	5.1131	0
0	5.47255	6.47551	5.92732
0	4.07746	5.53344	4.36594
0	6.37937	5.2249	6.04274
7.3494	0	6.63492	4.12403
0	5.71912	6.4604	4.83195
0	0.0959657	-0.0793586	0.418594
0	0.325819	0.194392	0.466783
>MA1607.1	FOXL2	lnR0: 2.516
0	0.569062	-0.0332314	0.559556
0	0.550522	0.279314	0.0386852
0.396805	1.94437	1.92369	0
0	1.95808	1.91962	1.98234
2.08487	3.34181	2.73472	0
2.92652	5.26292	0	5.34445
3.85251	5.23543	4.76425	0
0	4.43624	6.72019	6.3304
0	5.15795	5.99172	5.49723
0	5.7813	4.8654	5.64789
6.19811	0	6.62496	3.42547
0	3.77033	4.76763	3.58429
0	-0.163679	-0.0216225	0.127633
0	-0.215014	-0.27952	0.323714
>MA1608.1	ISL1	lnR0: 0.764
0	0.324	-0.0852852	0.446483
0.728955	0.00341682	-0.180436	0
4.1467	0	4.56424	4.05751
3.92309	0	6.40971	4.61379
0	6.93079	5.25767	7.30258
6.27129	6.11329	6.75898	0
6.32213	5.17592	6.55461	0
0	6.36334	7.48351	5.56603
2.2082	3.14044	0	3.51391
1.13418	0	0.400648	0.691447
0	-0.445671	-0.365898	0.209383
>MA1615.1	PLAGL1	lnR0: 1.932
1.1537	0	0.0830325	1.25039
1.06275	0	0.125778	1.0897
2.21668	0	1.25953	2.5609
2.27307	2.19154	2.32682	0
6.50291	5.74338	0	7.23026
3.7648	5.05218	0	5.65184
6.56873	5.60647	0	6.59945
6.62061	5.27152	0	6.95725
4.44569	0	5.28993	5.7151
6.57596	0	4.91005	5.4546
0	3.63279	3.0501	4.97024
1.66185	0.0705983	0	1.35761
0.876673	0.334262	0	1.2889
>MA1616.1	PRDM15	lnR0: 3.1
0	-0.0730472	-0.275128	0.203914
1.01497	1.46624	0	1.78334
2.83617	2.01291	0	2.46528
0	4.5332	3.38779	5.91593
0	5.40285	4.65686	6.34463
0	4.82573	2.77987	5.25738
0	3.19915	3.06206	3.58031
5.24963	0	4.20929	4.33491
3.51192	0	4.08659	6.75718
2.85366	1.68758	5.29379	0
7.17608	8.02396	0	7.79148
5.44408	6.40631	0	6.80909
0	1.79855	2.30485	3.11577
0.582462	0.763199	0	1.48802
0.692218	0	0.459715	0.537221
>MA1618.1	PTF1A(MA1618.1)	lnR0: 1.932
0	-0.0125265	-0.302149	0.144208
0	-0.174432	-0.137294	0.703509
0	1.16124	1.34578	3.52192
7.10321	0	6.67445	6.73828
0	6.3565	5.98817	6.96945
6.10804	4.75996	0	4.73996
0	2.32561	4.28385	6.28534
6.71538	5.43726	6.34722	0
6.24464	6.75032	0	6.44047
3.11754	1.57527	1.10834	0
2.43174	1.34553	1.37387	0
0.0772389	-0.428173	-0.452943	0
0	-0.436159	-0.309533	0.0511227
>MA1619.1	PTF1A(MA1619.1)	lnR0: 1.348
0.539148	0.129374	0	0.754787
0.754978	0	0.571032	1.44955
0	1.54017	1.2535	3.00623
7.55088	0	7.86796	8.3792
0	6.87174	6.22605	7.86195
7.96542	4.39753	0	5.31357
5.30891	0	4.43683	8.00854
7.96444	6.20497	6.90657	0
8.37939	7.91829	0	7.55108
2.98851	1.2475	1.54521	0
1.44134	0.566053	0	0.755516
0.761404	0	0.131543	0.539789
>MA1620.1	PTF1A(MA1620.1)	lnR0: 1.348
0	-0.264214	-0.372765	0.283317
0.95785	0	0.630718	1.6591
0	2.04427	1.79972	3.02403
6.14499	0	6.37554	6.91388
0	6.8287	6.35473	6.384
6.59484	0	2.82854	4.7454
5.6351	0	4.97699	6.60873
6.79642	6.19313	6.13421	0
7.56615	6.43879	0	6.52509
3.61552	1.5564	1.64671	0
1.44449	0.398773	0	0.741711
0.846791	0	0.455885	0.555936
>MA1621.1	RBPJL	lnR0: 2.516
0.978024	0	0.216338	0.78958
0.508377	0.0700364	0	0.664888
0	-0.350075	0.432411	1.29108
0	1.64608	1.52743	2.91055
6.45157	0	6.41511	6.47213
0	6.51661	5.87825	6.68739
7.04562	0	3.62867	4.96776
5.66976	0	4.77656	6.93387
7.11484	5.48538	5.60879	0
6.89341	6.07791	0	6.61686
3.31055	1.2725	1.39115	0
1.52719	0	0.270346	1.0307
0.801083	0	0.552987	0.644174
0.984156	0	0.392704	0.850682
>MA1623.1	STAT2	lnR0: 1.932
0	1.09859	0.0461453	1.20274
1.68702	2.86941	0	2.95965
0	5.01362	3.89063	4.41216
0	5.10362	5.18086	5.52761
0	5.16192	4.89495	5.83348
3.7693	0	2.44546	4.00705
0	3.86793	4.87706	2.39397
5.01512	6.27087	0	6.45096
0	5.68795	3.99103	6.20737
0	5.82509	4.73012	5.6864
0	4.06401	3.97061	4.58424
1.47142	0	0.344431	1.92876
0.0941053	0.360491	0.715484	0
>MA1624.1	STAT5A	lnR0: 1.348
0.00322113	0.177253	-0.0586848	0
3.48887	2.78633	3.62067	0
4.71771	5.00527	4.32395	0
6.43334	0	7.27061	7.10052
6.21691	0	7.05491	3.87857
0	1.95315	4.02625	2.3902
0	4.85727	1.29424	4.96132
8.17986	7.51909	0	7.46447
0	6.16389	5.91482	5.56833
0	5.47582	4.87542	5.79496
0	0.0120133	0.0686539	0.421313
0.31853	-0.211044	0.604923	0
>MA1625.1	STAT5B	lnR0: 3.1
0.769156	0	0.158233	0.578106
0	0.188185	0.0224014	0.52375
0.383714	0.125942	0.300679	0
5.59135	5.05012	5.13024	0
4.75865	5.69361	5.69361	0
6.73568	0	6.72951	6.46086
5.27284	0	5.57359	2.65715
2.35815	0	3.73375	2.47713
0	4.82907	3.5342	4.95741
8.33219	7.2492	0	7.62865
0	5.62788	4.36732	4.84494
0	6.15298	5.19051	6.85274
0	0.0837059	-0.123195	0.748884
0.309179	-0.139395	0.18411	0
0.670832	0	0.0743521	0.813242
>MA1627.1	WT1	lnR0: 2.516
1.55194	0	1.23107	1.176
1.73633	0	0.484358	0.85958
2.25513	0	2.83619	2.99341
6.93311	0	6.20669	7.22302
5.06176	5.38251	3.21133	0
8.09456	0	6.67609	7.802
7.12612	0	5.78335	4.70669
6.99138	0	5.08513	4.36305
2.53611	0	5.10563	5.52532
7.55026	0	6.53999	7.16178
0	5.41201	1.25525	3.18292
4.97626	0	3.07083	3.85316
0	-0.153155	0.381833	1.16981
2.39979	0	0.952596	1.31798
>MA1628.1	ZIC1::ZIC2	lnR0: 0.764
1.60627	0	1.05568	2.65485
0	-0.223815	-0.321861	1.04254
8.70082	0	6.4231	6.27415
0	4.07882	4.60167	10.7454
7.01436	5.54839	0	7.38182
7.32738	0	6.51773	4.85492
0	4.33392	3.33458	10.7001
9.96212	4.1362	0	7.0679
8.06496	6.64437	0	6.66758
0.651276	0.139919	0	0.810965
0.930419	0.695672	0	1.48804
>MA1629.1	ZIC2	lnR0: 2.516
0.616697	0	0.341559	0.941047
0.661344	0.676607	-0.434443	0
3.52656	0	4.04343	5.77385
0	1.48348	2.56212	1.48393
6.79746	0	5.86622	6.9644
0	4.31201	5.36938	5.31105
6.74687	5.59296	0	7.78866
7.51213	0	5.33106	5.64642
0	5.95595	3.35294	4.5425
6.26059	6.3207	0	5.18073
7.27886	5.74876	0	6.60927
1.13673	1.71667	0	1.44146
0.909278	1.56773	0	2.04613
1.63675	1.28038	0	1.78427
>MA1630.1	ZNF281	lnR0: 0.764
2.00892	1.99014	0	2.33278
2.35438	1.78301	0	2.7687
9.35846	4.24293	7.17739	0
8.71268	6.11886	0	9.32808
8.31713	5.22492	0	8.37316
7.81803	5.53995	0	8.43641
8.50257	5.7299	0	8.123
8.78773	7.19344	0	7.32222
0	6.61273	8.94333	8.99346
2.98705	3.33074	0	2.40781
4.30386	3.91303	0	4.54841
>MA0122.3	NKX3-2	lnR0: 1.932
0	0.923519	0.689946	0.312544
0.0153634	0.626959	0.530345	0
0	2.0978	1.48157	1.43773
0	1.85065	1.79388	1.23418
1.41522	0	1.73788	2.73521
7.34448	0	8.60334	5.90585
0	6.37069	8.4037	5.48544
6.4369	0	9.7272	7.10833
7.55636	7.71714	7.8533	0
6.62566	5.6358	6.63633	0
0	5.51134	6.60149	4.84432
0	2.01681	1.55665	1.31306
0	0.237321	0.406697	0.230835
>MA1724.1	RFX6	lnR0: 1.932
0.67956	0.19875	0.901272	0
0.350333	-0.188739	-0.150287	0
5.7941	0	5.02643	5.2612
2.98595	0	4.67418	3.41357
4.29915	2.2251	5.05678	0
0	6.26699	2.0946	6.6848
5.91951	6.25587	0	7.61326
4.7208	0	4.33316	4.87592
0	5.57776	5.40681	5.16856
0	4.39241	4.00367	5.12616
4.04837	0	3.58726	3.84859
0.540533	0	1.04386	1.39771
0.834118	0.622059	0	1.49065
>MA1684.1	FOXN1	lnR0: -2.156
1.25791	11.2105	0	1.52638
12.6944	12.2333	0	12.6944
0	11.7722	11.7722	12.2333
0.823659	0	11.4132	11.8743
12.6944	12.2333	0	12.6944
12.6944	0	12.2333	12.6944
>MA1988.1	ATF3(MA1988.1)	lnR0: 0.764
0.614803	0.738593	0	0.499937
0	0.549598	-0.013162	1.98437
6.44743	5.78517	6.68052	0
5.37718	6.71307	0	4.06454
0	6.69077	6.29185	6.53968
4.75364	0	3.31087	4.75364
4.38853	6.11731	4.69577	0
3.53449	0	6.27889	4.89772
0	5.74843	5.06565	5.81562
1.29431	0.173773	0.168088	0
0	-0.302549	0.16322	0.157453
>MA1989.1	BCL11B	lnR0: 2.516
0	0.0473678	-0.0237407	0.404918
0	-0.0200908	-0.123759	0.565529
0	1.79931	2.24853	1.96503
0	3.24881	2.8726	3.3545
0	4.18476	3.93679	5.84713
5.13929	0	5.5371	5.85915
5.55597	0	6.42628	5.88354
0	4.77396	5.01122	4.74941
4.80594	0	4.83703	5.77553
0	4.18172	4.34501	4.9905
0	2.25168	1.25604	2.10261
1.10038	1.10949	0	1.99541
0	-0.168387	-0.0866388	0.545569
0	-0.197714	0.0911689	0.357891
>MA1990.1	GLI1	lnR0: 2.516
0.655529	0	0.307839	0.885562
0.537348	0.0284431	0	1.04997
0	2.33567	0.473076	2.1343
5.36761	4.14699	0	4.85682
0	2.74	2.1579	5.76939
5.62261	0	5.3422	6.10612
6.1307	0	5.61128	6.65162
0	5.10963	4.8621	4.21615
7.0133	0	5.59909	6.3057
2.96528	0	4.42464	5.95646
4.95043	0	4.95707	4.76781
0	3.63013	3.21915	3.6746
1.82948	0.0922599	0	2.23319
0.818089	0.637999	0	1.63597
>MA1991.1	HNF1A(MA1991.1)	lnR0: 2.516
0.680485	-0.202148	-0.215604	0
1.57059	0.147647	0	0.650283
3.27395	0	1.84339	2.34693
6.29885	0	4.77425	4.58642
5.8419	4.75472	6.68978	0
5.98649	3.9282	3.70016	0
6.09427	6.13075	6.0164	0
5.47139	3.08867	0	4.32837
0	4.45733	5.5292	3.88909
3.3332	5.11838	4.5831	0
3.43588	0	0.859711	3.23478
2.2992	1.41579	2.48249	0
1.002	-0.429445	-0.401156	0
0.938536	0.200066	0	0.498106
>MA1992.1	IKZF3	lnR0: 3.1
0	0.0786808	-0.354357	0.848867
0.819566	0.0805042	0	1.3714
0	1.23218	0.367027	2.09057
4.68326	0	3.23195	5.37685
0	3.56484	3.92386	5.66509
8.25075	7.11821	0	7.77008
6.31267	6.01046	0	7.38012
0	4.92855	5.1037	7.26421
0	5.8248	5.13969	3.45969
3.72533	4.41577	0	5.69194
2.77811	1.96897	2.36714	0
3.11756	2.48567	0	3.31156
1.56983	1.04391	0	1.90833
1.24908	0.546693	0	1.51871
0.950855	0.560513	0	0.878375
>MA1993.1	NEUROD2(MA1993.1)	lnR0: 0.18
0.530497	0.48051	0	1.64011
0.55623	0	0.121541	2.67409
12.157	0	9.73944	10.7558
0	6.88681	6.40745	15.5476
12.8886	11.6055	0	11.8984
11.8984	0	11.6055	12.8886
15.5476	6.40745	6.88681	0
10.7558	9.73944	0	12.157
2.67409	0.121541	0	0.55623
1.64011	0	0.48051	0.530497
>MA1994.1	NKX2-1	lnR0: 1.932
0	0.285897	-0.141028	0.470097
0.74763	0	0.293347	1.83159
6.08734	0	6.29177	4.49025
0	5.29152	6.19148	5.438
6.92932	0	6.96932	6.03075
5.29916	6.00913	4.13323	0
5.84699	4.35944	5.06824	0
4.40561	4.38556	0	5.18566
0	5.4459	5.63332	4.76687
0	1.19516	0.522217	2.7397
0.557945	0	1.19478	1.31653
0.243292	0.0912452	0.280852	0
0.207592	-0.293108	0.0910674	0
>MA1995.1	NPAS4	lnR0: 0.764
0	-0.298018	-0.277135	0.419782
0	-0.359514	-0.460499	0.203266
3.70309	3.37471	2.86778	0
4.94205	0	3.69434	4.94632
4.37158	4.46093	0	6.37432
6.0245	5.78552	4.5618	0
7.62798	5.48501	0	6.57645
0	3.08589	3.83798	3.82731
4.5908	0	3.45826	3.98708
0.420594	0.485331	0.605183	0
0.816967	0	0.0200043	0.787422
>MA1996.1	NR1H2	lnR0: 0.764
0.990787	0	0.435924	0.684022
0	-0.149448	0.0192404	0.10241
0	1.11047	0.060282	2.2953
0	4.96203	5.48652	6.35502
6.97792	5.57559	0	5.87955
6.96681	7.80695	0	6.77799
7.08477	7.40026	7.18005	0
6.245	0	6.79354	5.38613
0	6.84355	4.64685	7.75274
1.19587	0	0.306784	0.694067
0	-0.202372	-0.325293	0.192652
>MA1997.1	OLIG2(MA1997.1)	lnR0: 0.18
0	-0.126277	-0.268458	0.814664
0.670443	0.10006	0	2.13779
12.7757	0	8.9617	10.5844
0	5.95586	5.80791	15.7109
12.335	11.5362	0	10.8641
10.8641	0	11.5362	12.335
15.7109	5.80791	5.95586	0
10.5844	8.9617	0	12.7757
2.13779	0	0.10006	0.670443
0.814664	-0.268458	-0.126277	0
>MA1998.1	PRDM14	lnR0: 1.348
0	-0.44803	-0.0714074	0.0617984
0.479473	1.72872	0	1.27045
4.3503	3.33872	0	4.18377
5.81216	4.40025	0	4.96761
4.37872	4.42528	2.74899	0
5.95153	0	4.43001	5.04926
4.79901	2.73564	5.50326	0
6.89667	0	3.71682	4.35321
5.9605	5.05212	6.15412	0
0	4.12709	4.4845	4.97861
0	1.04696	1.21851	0.971142
1.90258	0	0.817579	1.48768
>MA1999.1	PRDM5	lnR0: 3.1
1.89547	0	1.90008	1.70471
1.47185	0.396012	0.27025	0
4.39515	3.21982	0	3.5902
3.15468	2.16277	2.92574	0
5.03101	3.37026	3.57969	0
5.42485	0	5.54299	4.86848
3.98519	3.84286	4.44459	0
5.72672	0	4.40737	5.64507
5.31165	0	5.12348	5.83009
0	2.32374	3.31395	3.64206
4.77099	2.66717	1.57364	0
3.98641	0	2.55142	2.90197
2.2863	1.11809	2.20966	0
0.860732	0	0.0206544	0.747777
1.12637	0	0.122616	1.02191
>MA2001.1	SIX4	lnR0: 0.764
2.3016	2.40757	0	2.58669
0	0.774367	0.469261	0.106015
0	4.8314	5.60958	5.74209
0	4.62373	5.45838	4.69937
4.48312	0	4.86989	3.35675
3.23502	0	4.81811	3.70564
4.11259	3.24933	3.59626	0
5.37855	4.68585	0	5.4853
0	5.51273	5.75965	6.19405
1.0243	0.15436	0	0.624478
0.521417	0	1.02005	1.1603
>MA2002.1	ZFP335	lnR0: 0.764
0.665535	0.579236	0	1.77009
0	-0.0862988	-0.285959	0.448082
2.00763	2.65108	1.2499	0
5.20429	0	6.31263	6.77373
0	3.80054	5.78096	4.26165
6.75642	4.72587	0	5.76621
6.77373	6.31263	0	5.20429
5.18697	0	5.3051	6.75642
0	4.67791	2.24256	5.13902
1.31069	0	0.0501305	1.40288
0.903604	-0.108448	0.719865	0
>MA0037.4	GATA3	lnR0: 1.348
0.251704	0.206039	-0.219342	0
0.195062	0.114632	0.729859	0
2.99756	1.60923	2.20036	0
4.79714	0	3.15413	3.68969
4.79873	4.1151	5.82332	0
4.44817	4.35941	4.0223	0
0	4.82718	4.92629	4.79472
5.74459	5.87445	5.82973	0
6.7356	0	6.47706	6.03718
2.68118	3.981	4.5453	0
0.825395	0.0368615	0	0.525972
0.405639	-0.0914279	0.595636	0
>MA0050.3	IRF1	lnR0: 3.1
0	1.45109	1.39277	1.28419
0	-0.264544	-0.231094	0.421567
1.19362	2.24409	1.59548	0
3.36431	4.27097	0	4.68148
0	4.73721	3.25035	4.7834
0	5.34572	5.31787	5.4114
0	5.86969	5.42877	5.36912
2.7783	0	1.55138	4.54061
2.69438	3.2485	4.99522	0
4.20713	5.42177	0	5.96693
0	5.04853	3.68609	5.01402
0	4.83521	4.34191	5.2526
0	4.76241	4.03735	4.78643
1.62262	0.245962	0	2.07997
0.767446	0.105965	1.18335	0
>MA0078.2	SOX17	lnR0: 2.516
0	-0.0884698	-0.431979	0.24112
0	-0.419343	-0.307431	0.568166
0	2.54141	1.57072	2.26444
1.73534	2.87714	0	2.14334
0	2.47918	1.99374	3.22981
0	6.03768	5.64975	5.95425
5.77769	0	4.47281	5.70599
0	5.87621	6.28381	6.37843
0	4.97453	4.85299	6.59549
3.41129	5.77771	5.33121	0
3.38265	5.2926	0	4.85721
3.33868	3.14904	0	3.8259
0	-0.335533	-0.179551	0.731303
0	-0.381525	-0.178962	0.162426
>MA0080.6	SPI1	lnR0: 4.268
0	0.948689	0.118269	1.00273
0	0.858084	-0.426734	1.20447
0	2.78374	1.06828	2.85812
0	3.338	2.46443	3.6159
0	4.61581	2.50417	2.83614
3.64083	2.68609	0	4.61215
0	4.60418	2.72986	4.85003
5.02275	7.42111	0	6.75609
6.04878	6.8612	0	7.12234
0	6.01523	6.05756	6.56645
0	6.17079	5.25315	5.056
3.97516	3.62092	0	6.41973
2.20125	3.91183	3.45184	0
3.49482	3.74162	0	4.27729
1.76225	2.29376	0	2.61611
0	0.701022	0.0306337	0.926034
0	0.658748	0.0455393	0.599874
>MA0087.2	SOX5	lnR0: 1.932
1.0698	0.961349	0	1.60507
0	0.758166	0.158375	1.73771
1.26056	0.564732	0	1.89175
0	3.88821	2.5232	4.34932
0	6.41344	5.42323	5.88434
7.31223	0	5.28168	5.74279
0	4.82058	4.82058	6.85113
0	3.75771	4.01817	5.78826
3.9986	4.33695	5.32716	0
2.71889	6.6071	0	5.08779
3.13511	2.57544	0	3.93456
1.28693	0.146649	0	1.05787
0	-0.343622	0.0271084	0.436259
>MA0095.3	YY1	lnR0: 1.348
0	0.2657	0.169125	0.187471
0	-0.316012	0.108286	0.296267
3.83412	0	3.13708	3.7048
0	4.97063	6.64062	6.03663
0	4.26795	4.39908	5.38323
0	3.10398	1.35024	4.42874
0	5.27826	5.3448	6.68625
5.85976	6.89544	5.35984	0
6.6328	7.91386	0	7.26909
5.0474	5.29651	0	5.49397
1.51642	0	2.14148	2.21952
0.954358	0.90612	0	0.632356
>MA0136.3	ELF5	lnR0: 1.348
0	1.56665	0.363164	1.21661
1.15853	0.672009	0	1.71935
0	1.79496	2.01365	4.29956
0	4.79476	3.73895	6.75832
6.72066	7.73211	0	6.97944
